Wed Mar  6 10:33:39 2019
Controller Frequency: 1.00 kHz
Time(s), Time(ns), x, xa, v, va, v_unfilt, f, f_unfilt, xdes, vdes, cmd, LSB, LSF
595932, 336848224, 0.000, -0.001, 0.000, 0.005, 0.000, -0.049, -0.492, 0.001, 1.000, 2.440, 0, 0 
595932, 337980581, 0.000, -0.002, 0.000, 0.010, 0.000, -0.008, -0.082, 0.001, 1.000, 2.440, 0, 0 
595932, 339083568, 0.000, -0.003, 0.000, 0.013, 0.000, 0.100, 1.495, 0.001, 1.000, 2.440, 0, 0 
595932, 340240960, 0.000, -0.004, 0.000, 0.018, 0.000, -0.021, 0.360, 0.001, 1.000, 2.440, 0, 0 
595932, 341563255, 0.000, -0.005, 0.000, 0.020, 0.000, 0.229, 1.369, 0.001, 1.000, 2.440, 0, 0 
595932, 342852117, 0.000, -0.006, 0.000, 0.021, 0.000, 0.278, 1.495, 0.001, 1.000, 2.440, 0, 0 
595932, 344101224, 0.001, -0.007, 0.092, 0.022, 0.921, 0.443, 1.779, 0.002, 1.001, 2.570, 0, 0 
595932, 345141079, 0.001, -0.008, 0.000, 0.021, 0.000, 0.523, 1.085, 0.002, 1.001, 2.440, 0, 0 
595932, 346247683, 0.001, -0.009, 0.092, 0.019, 0.000, 0.609, 0.170, 0.002, 1.001, 2.570, 0, 0 
595932, 347307123, 0.001, -0.010, 0.092, 0.016, 0.000, 0.737, 0.360, 0.002, 1.001, 2.570, 0, 0 
595932, 348326664, 0.001, -0.011, 0.092, 0.013, 0.000, 0.760, 0.423, 0.002, 1.001, 2.570, 0, 0 
595932, 349660364, 0.001, -0.012, 0.092, 0.010, 0.000, 0.770, -0.334, 0.002, 1.001, 2.570, 0, 0 
595932, 350847982, 0.001, -0.013, 0.092, 0.006, 0.000, 0.839, -0.145, 0.002, 1.001, 2.570, 0, 0 
595932, 352361549, 0.001, -0.014, 0.092, 0.004, 0.000, 0.637, -0.334, 0.002, 1.001, 2.571, 0, 0 
595932, 353565402, 0.001, -0.015, 0.092, 0.003, 0.000, 0.565, -0.555, 0.002, 1.001, 2.571, 0, 0 
595932, 354811281, 0.000, -0.016, -0.000, 0.004, -0.923, 0.366, -0.839, 0.001, 1.000, 2.570, 0, 0 
595932, 356219599, 0.000, -0.017, 0.092, 0.006, 0.000, 0.246, 0.013, 0.001, 1.000, 2.571, 0, 0 
595932, 357385349, 0.000, -0.018, -0.092, 0.012, 0.000, -0.098, -0.807, 0.001, 1.000, 2.440, 0, 0 
595932, 358466391, 0.000, -0.019, -0.199, 0.018, -1.064, -0.177, -0.524, 0.001, 1.000, 2.439, 0, 0 
595932, 359531993, 0.000, -0.020, -0.092, 0.024, 0.000, -0.132, 0.896, 0.001, 1.000, 2.440, 0, 0 
595932, 360758234, 0.000, -0.021, -0.199, 0.030, 0.000, -0.155, 1.558, 0.001, 1.000, 2.439, 0, 0 
595932, 362247864, 0.000, -0.022, -0.276, 0.036, -0.772, -0.199, 0.643, 0.001, 1.000, 2.439, 0, 0 
595932, 363489868, 0.000, -0.023, -0.199, 0.041, 0.000, -0.028, 0.454, 0.001, 1.000, 2.439, 0, 0 
595932, 364697516, 0.000, -0.024, -0.276, 0.045, 0.000, 0.054, 0.486, 0.001, 1.000, 2.439, 0, 0 
595932, 365897902, 0.000, -0.025, -0.276, 0.047, 0.000, 0.224, 1.401, 0.001, 1.000, 2.439, 0, 0 
595932, 367220458, 0.000, -0.026, -0.189, 0.049, 0.870, 0.268, 0.801, 0.001, 1.000, 2.439, 0, 0 
595932, 369504444, 0.000, -0.026, -0.184, 0.048, 0.000, 0.524, 1.117, 0.001, 1.000, 2.439, 0, 0 
595932, 370937649, 0.000, -0.027, -0.097, 0.046, 0.000, 0.602, 1.117, 0.001, 1.000, 2.439, 0, 0 
595932, 371954042, 0.000, -0.028, -0.097, 0.044, 0.000, 0.732, 0.486, 0.001, 1.000, 2.439, 0, 0 
595932, 372967642, 0.000, -0.029, 0.123, 0.038, 1.135, 1.016, 1.684, 0.001, 1.000, 2.571, 0, 0 
595932, 373987580, 0.000, -0.030, 0.010, 0.034, 0.000, 0.848, 0.423, 0.001, 1.000, 2.570, 0, 0 
595932, 375335707, 0.000, -0.031, 0.123, 0.030, 0.000, 0.811, -0.082, 0.001, 1.000, 2.571, 0, 0 
595932, 376462587, 0.001, -0.032, 0.302, 0.027, 1.021, 0.804, 0.076, 0.002, 1.001, 2.572, 0, 0 
595932, 377661544, 0.001, -0.033, 0.200, 0.025, 0.000, 0.659, -0.839, 0.002, 1.001, 2.571, 0, 0 
595932, 378676964, 0.001, -0.034, 0.302, 0.023, 0.000, 0.602, -0.997, 0.002, 1.001, 2.572, 0, 0 
595932, 379693903, 0.001, -0.035, 0.302, 0.023, 0.000, 0.451, -0.271, 0.002, 1.001, 2.572, 0, 0 
595932, 380707529, 0.000, -0.036, 0.102, 0.026, -1.135, 0.249, -0.492, 0.001, 1.000, 2.571, 0, 0 
595932, 381726830, 0.000, -0.037, 0.216, 0.029, 0.000, 0.101, -0.587, 0.001, 1.000, 2.571, 0, 0 
595932, 382784850, 0.000, -0.038, 0.102, 0.034, 0.000, -0.082, -0.807, 0.001, 1.000, 2.571, 0, 0 
595932, 383802376, 0.000, -0.039, 0.102, 0.041, 0.000, -0.155, -0.461, 0.001, 1.000, 2.571, 0, 0 
595932, 384960986, 0.000, -0.040, -0.011, 0.049, 0.000, -0.404, -0.461, 0.001, 1.000, 2.440, 0, 0 
595932, 386008020, 0.000, -0.041, -0.121, 0.058, -1.098, -0.448, -0.019, 0.001, 1.000, 2.439, 0, 0 
595932, 387128577, 0.000, -0.042, -0.011, 0.067, 0.000, -0.448, 0.360, 0.001, 1.000, 2.440, 0, 0 
595932, 388223130, 0.000, -0.043, -0.223, 0.076, 0.000, -0.470, 0.233, 0.001, 1.000, 2.439, 0, 0 
595932, 389285630, 0.000, -0.044, -0.332, 0.084, -1.082, -0.325, 0.486, 0.001, 1.000, 2.438, 0, 0 
595932, 390378840, 0.000, -0.045, -0.223, 0.089, 0.000, -0.126, 1.243, 0.001, 1.000, 2.439, 0, 0 
595932, 391414573, 0.000, -0.046, -0.332, 0.095, 0.000, -0.132, 0.423, 0.001, 1.000, 2.438, 0, 0 
595932, 392434736, 0.000, -0.046, -0.218, 0.099, 0.000, 0.050, 0.517, 0.001, 1.000, 2.439, 0, 0 
595932, 393452741, 0.000, -0.047, -0.218, 0.101, 0.000, 0.158, 0.580, 0.001, 1.000, 2.439, 0, 0 
595932, 394467439, 0.000, -0.048, -0.105, 0.103, 1.133, 0.287, 0.549, 0.001, 1.000, 2.439, 0, 0 
595932, 395485090, 0.000, -0.049, -0.218, 0.103, 0.000, 0.435, 0.990, 0.001, 1.000, 2.439, 0, 0 
595932, 396532108, 0.000, -0.050, -0.105, 0.101, 0.000, 0.596, 1.590, 0.001, 1.000, 2.439, 0, 0 
595932, 397547035, 0.000, -0.051, 0.005, 0.099, 0.000, 0.675, 1.369, 0.001, 1.000, 2.440, 0, 0 
595932, 398612729, 0.000, -0.052, 0.005, 0.095, 0.000, 0.798, 1.369, 0.001, 1.000, 2.440, 0, 0 
595932, 399714366, 0.000, -0.053, 0.109, 0.090, 1.044, 0.949, 1.748, 0.001, 1.000, 2.570, 0, 0 
595932, 400750804, 0.000, -0.054, 0.113, 0.085, 0.000, 0.908, 0.454, 0.001, 1.000, 2.570, 0, 0 
595932, 401766709, 0.000, -0.055, 0.218, 0.080, 0.000, 0.902, -0.114, 0.001, 1.000, 2.571, 0, 0 
595932, 402781902, 0.000, -0.056, 0.218, 0.076, 0.000, 0.861, -0.555, 0.001, 1.000, 2.571, 0, 0 
595932, 403799230, 0.000, -0.056, 0.218, 0.072, 0.000, 0.849, -0.050, 0.001, 1.000, 2.571, 0, 0 
595932, 404820021, 0.000, -0.057, 0.218, 0.070, 0.000, 0.653, -0.871, 0.001, 1.000, 2.571, 0, 0 
595932, 405835476, 0.000, -0.058, 0.104, 0.069, 0.000, 0.539, -1.407, 0.001, 1.000, 2.570, 0, 0 
595932, 406850408, 0.000, -0.059, 0.104, 0.070, 0.000, 0.407, -0.871, 0.001, 1.000, 2.570, 0, 0 
595932, 407862545, 0.000, -0.060, 0.104, 0.073, 0.000, 0.092, -1.028, 0.001, 1.000, 2.570, 0, 0 
595932, 408977320, 0.000, -0.061, 0.104, 0.079, 0.000, -0.082, -0.524, 0.001, 1.000, 2.570, 0, 0 
595932, 409990188, 0.000, -0.062, 0.104, 0.087, 0.000, -0.360, -0.902, 0.001, 1.000, 2.570, 0, 0 
595932, 411014469, 0.000, -0.063, -0.112, 0.097, -1.123, -0.565, -0.681, 0.001, 1.000, 2.439, 0, 0 
595932, 412047910, 0.000, -0.064, 0.000, 0.107, 0.000, -0.615, 0.170, 0.001, 1.000, 2.440, 0, 0 
595932, 413322053, 0.000, -0.065, -0.112, 0.119, 0.000, -0.713, -0.240, 0.001, 1.000, 2.439, 0, 0 
595932, 414336232, 0.000, -0.066, -0.226, 0.128, -1.134, -0.505, 1.117, 0.001, 1.000, 2.439, 0, 0 
595932, 415351401, 0.000, -0.066, -0.112, 0.138, 0.000, -0.587, 0.486, 0.001, 1.000, 2.439, 0, 0 
595932, 416358978, 0.000, -0.067, -0.226, 0.145, 0.000, -0.309, 1.274, 0.001, 1.000, 2.438, 0, 0 
595932, 417368528, 0.000, -0.068, -0.226, 0.151, 0.000, -0.183, 0.643, 0.001, 1.000, 2.438, 0, 0 
595932, 418379584, 0.000, -0.069, -0.226, 0.155, 0.000, 0.032, 0.643, 0.001, 1.000, 2.438, 0, 0 
595932, 419405425, 0.000, -0.070, -0.226, 0.157, 0.000, 0.221, 0.864, 0.001, 1.000, 2.438, 0, 0 
595932, 420462168, 0.000, -0.071, -0.226, 0.158, 0.000, 0.325, 0.738, 0.001, 1.000, 2.438, 0, 0 
595932, 421471043, 0.000, -0.072, -0.226, 0.158, 0.000, 0.464, 0.360, 0.001, 1.000, 2.438, 0, 0 
595932, 422526780, 0.000, -0.072, -0.004, 0.156, 1.089, 0.558, -0.114, 0.001, 1.000, 2.440, 0, 0 
595932, 423598824, 0.000, -0.073, -0.113, 0.154, 0.000, 0.621, 0.328, 0.001, 1.000, 2.439, 0, 0 
595932, 424606375, 0.000, -0.074, -0.004, 0.151, 0.000, 0.681, 0.801, 0.001, 1.000, 2.440, 0, 0 
595932, 425615990, 0.000, -0.075, 0.109, 0.150, 0.000, 0.558, 0.360, 0.001, 1.000, 2.570, 0, 0 
595932, 426624974, 0.000, -0.076, 0.223, 0.147, 1.140, 0.710, 1.558, 0.001, 1.000, 2.571, 0, 0 
595932, 427638632, 0.000, -0.077, 0.109, 0.146, 0.000, 0.543, 0.801, 0.001, 1.000, 2.570, 0, 0 
595932, 428652469, 0.000, -0.077, 0.223, 0.145, 0.000, 0.486, -0.681, 0.001, 1.000, 2.571, 0, 0 
595932, 429971522, 0.000, -0.078, 0.223, 0.144, 0.000, 0.555, -0.145, 0.001, 1.000, 2.571, 0, 0 
595932, 431331185, 0.000, -0.079, 0.223, 0.145, 0.000, 0.366, -0.492, 0.001, 1.000, 2.571, 0, 0 
595932, 432774407, 0.000, -0.080, 0.223, 0.146, 0.000, 0.262, -0.650, 0.001, 1.000, 2.571, 0, 0 
595932, 433784504, 0.000, -0.081, 0.223, 0.149, 0.000, 0.170, -0.713, 0.001, 1.000, 2.571, 0, 0 
595932, 434791635, 0.000, -0.082, 0.114, 0.151, 0.000, 0.205, 0.170, 0.001, 1.000, 2.570, 0, 0 
595932, 435849685, 0.000, -0.083, 0.005, 0.154, -1.087, 0.073, -0.114, 0.001, 1.000, 2.440, 0, 0 
595932, 436905220, 0.000, -0.083, 0.114, 0.159, 0.000, -0.022, -0.429, 0.001, 1.000, 2.570, 0, 0 
595932, 437961177, 0.000, -0.084, 0.005, 0.164, 0.000, -0.076, -0.492, 0.001, 1.000, 2.440, 0, 0 
595932, 438969984, 0.000, -0.085, -0.109, 0.171, 0.000, -0.284, -0.587, 0.001, 1.000, 2.439, 0, 0 
595932, 439982340, 0.000, -0.086, -0.222, 0.177, -1.136, -0.243, 1.117, 0.001, 1.000, 2.438, 0, 0 
595932, 441026363, 0.000, -0.087, -0.109, 0.184, 0.000, -0.278, 0.675, 0.001, 1.000, 2.439, 0, 0 
595932, 442032889, 0.000, -0.088, -0.222, 0.189, 0.000, -0.088, 1.306, 0.001, 1.000, 2.438, 0, 0 
595932, 443041487, 0.000, -0.088, -0.222, 0.193, 0.000, 0.013, 1.148, 0.001, 1.000, 2.438, 0, 0 
595932, 444051864, 0.000, -0.089, -0.222, 0.195, 0.000, 0.256, 1.621, 0.001, 1.000, 2.438, 0, 0 
595932, 445063036, 0.000, -0.090, -0.222, 0.195, 0.000, 0.353, 0.738, 0.001, 1.000, 2.438, 0, 0 
595932, 446072747, 0.000, -0.091, -0.108, 0.194, 1.139, 0.505, 0.801, 0.001, 1.000, 2.439, 0, 0 
595932, 447170713, 0.000, -0.092, -0.114, 0.191, 0.000, 0.719, 2.095, 0.001, 1.000, 2.439, 0, 0 
595932, 448303604, 0.000, -0.092, 0.000, 0.189, 0.000, 0.684, 0.517, 0.001, 1.000, 2.440, 0, 0 
595932, 449830977, 0.000, -0.093, 0.000, 0.184, 0.000, 0.908, 0.170, 0.001, 1.000, 2.440, 0, 0 
595932, 451004191, 0.000, -0.094, 0.098, 0.177, 0.980, 1.079, 0.770, 0.001, 1.000, 2.570, 0, 0 
595932, 452019953, 0.000, -0.095, 0.114, 0.171, 0.000, 1.000, 0.927, 0.001, 1.000, 2.570, 0, 0 
595932, 453029520, 0.000, -0.096, 0.212, 0.165, 0.000, 1.060, 1.432, 0.001, 1.000, 2.571, 0, 0 
595932, 454040613, 0.000, -0.097, 0.212, 0.161, 0.000, 0.770, -1.091, 0.001, 1.000, 2.571, 0, 0 
595932, 455097867, 0.000, -0.097, 0.212, 0.157, 0.000, 0.839, -0.681, 0.001, 1.000, 2.571, 0, 0 
595932, 456105033, 0.000, -0.098, 0.212, 0.156, 0.000, 0.530, -1.060, 0.001, 1.000, 2.571, 0, 0 
595932, 457129026, 0.000, -0.099, 0.212, 0.156, 0.000, 0.486, -0.082, 0.001, 1.000, 2.571, 0, 0 
595932, 458138087, 0.000, -0.100, 0.098, 0.158, 0.000, 0.218, -0.902, 0.001, 1.000, 2.570, 0, 0 
595932, 459148154, 0.000, -0.101, 0.098, 0.162, 0.000, -0.025, -1.154, 0.001, 1.000, 2.570, 0, 0 
595932, 460191703, 0.000, -0.102, 0.098, 0.168, 0.000, -0.098, -0.461, 0.001, 1.000, 2.570, 0, 0 
595932, 461199391, 0.000, -0.102, 0.098, 0.175, 0.000, -0.312, -1.281, 0.001, 1.000, 2.570, 0, 0 
595932, 462209174, 0.000, -0.103, -0.114, 0.183, -1.139, -0.341, -0.334, 0.001, 1.000, 2.439, 0, 0 
595932, 463221450, 0.000, -0.104, 0.000, 0.194, 0.000, -0.707, -1.785, 0.001, 1.000, 2.440, 0, 0 
595932, 464255511, 0.000, -0.105, -0.114, 0.205, 0.000, -0.688, 0.170, 0.001, 1.000, 2.439, 0, 0 
595932, 465499150, 0.000, -0.106, -0.206, 0.216, -0.925, -0.672, 1.022, 0.001, 1.000, 2.438, 0, 0 
595932, 466773169, 0.000, -0.106, -0.114, 0.226, 0.000, -0.621, 0.675, 0.001, 1.000, 2.439, 0, 0 
595932, 467941155, 0.000, -0.107, -0.206, 0.234, 0.000, -0.410, 0.707, 0.001, 1.000, 2.438, 0, 0 
595932, 468997343, 0.000, -0.108, -0.206, 0.241, 0.000, -0.300, 1.054, 0.001, 1.000, 2.438, 0, 0 
595932, 470055223, 0.000, -0.109, -0.206, 0.247, 0.000, -0.233, 0.107, 0.001, 1.000, 2.438, 0, 0 
595932, 471065421, 0.000, -0.109, -0.206, 0.251, 0.000, 0.003, 0.265, 0.001, 1.000, 2.438, 0, 0 
595932, 472072727, 0.000, -0.110, -0.092, 0.255, 1.142, -0.019, -0.524, 0.001, 1.000, 2.439, 0, 0 
595932, 473081464, 0.000, -0.111, -0.206, 0.257, 0.000, 0.255, 0.675, 0.001, 1.000, 2.438, 0, 0 
595932, 474108336, 0.000, -0.112, 0.022, 0.258, 0.000, 0.233, 0.643, 0.001, 1.000, 2.439, 0, 0 
595932, 475120651, 0.000, -0.112, 0.022, 0.257, 0.000, 0.543, 1.274, 0.001, 1.000, 2.439, 0, 0 
595932, 476131445, 0.000, -0.113, 0.022, 0.255, 0.000, 0.511, 0.486, 0.001, 1.000, 2.439, 0, 0 
595932, 477164894, 0.000, -0.114, 0.225, 0.254, 1.113, 0.530, 0.423, 0.001, 1.000, 2.570, 0, 0 
595932, 478174977, 0.000, -0.115, 0.114, 0.252, 0.000, 0.552, 0.833, 0.001, 1.000, 2.440, 0, 0 
595932, 479210013, 0.000, -0.115, 0.225, 0.253, 0.000, 0.331, -1.091, 0.001, 1.000, 2.570, 0, 0 
595932, 480596538, 0.001, -0.116, 0.308, 0.253, 0.829, 0.391, -0.271, 0.002, 1.001, 2.571, 0, 0 
595932, 482082350, 0.001, -0.117, 0.225, 0.254, 0.000, 0.306, 0.076, 0.002, 1.001, 2.570, 0, 0 
595932, 483372510, 0.001, -0.118, 0.308, 0.256, 0.000, 0.180, -0.650, 0.002, 1.001, 2.571, 0, 0 
595932, 484381064, 0.001, -0.118, 0.194, 0.258, 0.000, 0.237, -0.681, 0.002, 1.001, 2.570, 0, 0 
595932, 485390893, 0.001, -0.119, 0.194, 0.260, 0.000, 0.177, 0.044, 0.002, 1.001, 2.570, 0, 0 
595932, 486473710, 0.001, -0.120, 0.194, 0.265, 0.000, -0.126, -1.659, 0.002, 1.001, 2.570, 0, 0 
595932, 487483757, 0.001, -0.121, 0.194, 0.271, 0.000, -0.164, -0.807, 0.002, 1.001, 2.570, 0, 0 
595932, 488493728, 0.000, -0.121, 0.080, 0.278, -1.139, -0.306, -0.082, 0.001, 1.000, 2.440, 0, 0 
595932, 489562533, 0.000, -0.122, 0.083, 0.286, 0.000, -0.495, -0.744, 0.001, 1.000, 2.440, 0, 0 
595932, 490666061, 0.000, -0.123, -0.031, 0.295, 0.000, -0.476, 0.360, 0.001, 1.000, 2.439, 0, 0 
595932, 491675792, 0.000, -0.123, -0.031, 0.301, 0.000, -0.255, 2.221, 0.001, 1.000, 2.439, 0, 0 
595932, 492692110, 0.000, -0.124, -0.114, 0.308, 0.000, -0.328, 0.864, 0.001, 1.000, 2.439, 0, 0 
595932, 493703760, 0.000, -0.125, -0.114, 0.313, 0.000, -0.041, 1.590, 0.001, 1.000, 2.438, 0, 0 
595932, 494747337, 0.000, -0.126, -0.114, 0.315, 0.000, 0.129, 1.779, 0.001, 1.000, 2.438, 0, 0 
595932, 495754114, 0.000, -0.126, -0.114, 0.315, 0.000, 0.356, 1.779, 0.001, 1.000, 2.438, 0, 0 
595932, 496773008, 0.000, -0.127, -0.114, 0.315, 0.000, 0.382, 0.296, 0.001, 1.000, 2.438, 0, 0 
595932, 497935704, 0.000, -0.128, -0.114, 0.311, 0.000, 0.782, 0.864, 0.001, 1.000, 2.439, 0, 0 
595932, 498954673, 0.000, -0.128, -0.114, 0.306, 0.000, 0.912, 1.054, 0.001, 1.000, 2.439, 0, 0 
595932, 499997822, 0.000, -0.129, 0.000, 0.300, 0.000, 0.940, 0.391, 0.001, 1.000, 2.439, 0, 0 
595932, 501197464, 0.001, -0.130, 0.096, 0.292, 0.959, 1.161, 0.801, 0.002, 1.001, 2.440, 0, 0 
595932, 502204052, 0.001, -0.130, 0.000, 0.283, 0.000, 1.281, 1.968, 0.002, 1.001, 2.439, 0, 0 
595932, 503219912, 0.001, -0.131, 0.096, 0.277, 0.000, 1.003, 0.612, 0.002, 1.001, 2.440, 0, 0 
595932, 504229508, 0.001, -0.132, 0.096, 0.270, 0.000, 1.079, 0.265, 0.002, 1.001, 2.440, 0, 0 
595932, 505238591, 0.002, -0.133, 0.210, 0.265, 1.140, 0.959, 0.044, 0.003, 1.002, 2.570, 0, 0 
595932, 506326848, 0.002, -0.133, 0.096, 0.259, 0.000, 0.943, 1.401, 0.003, 1.002, 2.440, 0, 0 
595932, 507350705, 0.003, -0.134, 0.322, 0.258, 1.123, 0.558, -0.713, 0.004, 1.003, 2.571, 0, 0 
595932, 508360310, 0.003, -0.135, 0.210, 0.255, 0.000, 0.691, -0.492, 0.004, 1.003, 2.570, 0, 0 
595932, 509372687, 0.003, -0.136, 0.322, 0.254, 0.000, 0.530, -0.524, 0.004, 1.003, 2.571, 0, 0 
595932, 510382773, 0.003, -0.136, 0.322, 0.254, 0.000, 0.391, -0.366, 0.004, 1.003, 2.571, 0, 0 
595932, 511391678, 0.003, -0.137, 0.322, 0.255, 0.000, 0.252, -0.839, 0.004, 1.003, 2.571, 0, 0 
595932, 512431373, 0.003, -0.138, 0.226, 0.258, 0.000, 0.155, -0.650, 0.004, 1.003, 2.571, 0, 0 
595932, 513650177, 0.003, -0.139, 0.226, 0.262, 0.000, -0.035, 0.265, 0.004, 1.003, 2.571, 0, 0 
595932, 515043448, 0.003, -0.139, 0.226, 0.268, 0.000, -0.170, 0.170, 0.004, 1.003, 2.571, 0, 0 
595932, 516253833, 0.003, -0.140, 0.226, 0.275, 0.000, -0.290, -1.028, 0.004, 1.003, 2.570, 0, 0 
595932, 517267704, 0.003, -0.141, 0.112, 0.281, 0.000, -0.164, 0.107, 0.004, 1.003, 2.440, 0, 0 
595932, 518275803, 0.002, -0.141, -0.002, 0.289, -1.141, -0.413, 0.044, 0.003, 1.002, 2.439, 0, 0 
595932, 519348273, 0.002, -0.142, 0.000, 0.296, 0.000, -0.315, 0.202, 0.003, 1.002, 2.439, 0, 0 
595932, 520402546, 0.002, -0.143, -0.114, 0.302, 0.000, -0.255, 0.265, 0.003, 1.002, 2.439, 0, 0 
595932, 521409827, 0.002, -0.144, -0.114, 0.308, 0.000, -0.214, -0.050, 0.003, 1.002, 2.439, 0, 0 
595932, 522474528, 0.002, -0.144, -0.114, 0.312, 0.000, -0.032, 1.148, 0.003, 1.002, 2.439, 0, 0 
595932, 523483102, 0.002, -0.145, -0.114, 0.316, 0.000, 0.025, 0.927, 0.003, 1.002, 2.439, 0, 0 
595932, 524638656, 0.002, -0.146, -0.114, 0.318, 0.000, 0.211, 0.990, 0.003, 1.002, 2.439, 0, 0 
595932, 525649211, 0.002, -0.146, -0.114, 0.319, 0.000, 0.278, 0.990, 0.003, 1.002, 2.439, 0, 0 
595932, 526658384, 0.002, -0.147, -0.114, 0.319, 0.000, 0.394, 1.337, 0.003, 1.002, 2.439, 0, 0 
595932, 527667374, 0.002, -0.148, -0.114, 0.317, 0.000, 0.580, 1.180, 0.003, 1.002, 2.439, 0, 0 
595932, 528825650, 0.003, -0.148, -0.015, 0.314, 0.993, 0.631, 0.454, 0.004, 1.003, 2.439, 0, 0 
595932, 529966676, 0.003, -0.149, 0.000, 0.311, 0.000, 0.659, -0.397, 0.004, 1.003, 2.439, 0, 0 
595932, 531110579, 0.003, -0.150, 0.099, 0.308, 0.000, 0.779, 0.549, 0.004, 1.003, 2.440, 0, 0 
595932, 532296239, 0.003, -0.150, 0.099, 0.303, 0.000, 0.808, 1.495, 0.004, 1.003, 2.440, 0, 0 
595932, 533303242, 0.005, -0.151, 0.213, 0.298, 1.142, 0.883, 1.653, 0.006, 1.005, 2.570, 0, 0 
595932, 534355754, 0.005, -0.152, 0.099, 0.294, 0.000, 0.811, 0.580, 0.006, 1.005, 2.440, 0, 0 
595932, 535363259, 0.005, -0.153, 0.213, 0.290, 0.000, 0.833, 0.076, 0.006, 1.005, 2.570, 0, 0 
595932, 536372254, 0.005, -0.153, 0.213, 0.285, 0.000, 0.890, 1.054, 0.006, 1.005, 2.570, 0, 0 
595932, 537402317, 0.006, -0.154, 0.325, 0.282, 1.116, 0.697, 0.044, 0.007, 1.006, 2.571, 0, 0 
595932, 538437262, 0.006, -0.155, 0.213, 0.280, 0.000, 0.612, -0.524, 0.007, 1.006, 2.570, 0, 0 
595932, 539470907, 0.006, -0.155, 0.325, 0.280, 0.000, 0.385, -1.659, 0.007, 1.006, 2.571, 0, 0 
595932, 540515301, 0.006, -0.156, 0.226, 0.281, 0.000, 0.350, -1.028, 0.007, 1.006, 2.571, 0, 0 
595932, 541521900, 0.006, -0.157, 0.226, 0.282, 0.000, 0.287, -0.397, 0.007, 1.006, 2.571, 0, 0 
595932, 542534227, 0.006, -0.158, 0.226, 0.285, 0.000, 0.155, -0.145, 0.007, 1.006, 2.571, 0, 0 
595932, 543544463, 0.006, -0.158, 0.226, 0.290, 0.000, -0.117, -0.965, 0.007, 1.006, 2.571, 0, 0 
595932, 544580199, 0.005, -0.159, 0.001, 0.296, -1.110, -0.243, -0.429, 0.006, 1.005, 2.439, 0, 0 
595932, 545665502, 0.005, -0.160, 0.112, 0.304, 0.000, -0.360, -0.050, 0.006, 1.005, 2.440, 0, 0 
595932, 546677701, 0.005, -0.160, 0.001, 0.312, 0.000, -0.432, -0.271, 0.006, 1.005, 2.439, 0, 0 
595932, 547862220, 0.005, -0.161, 0.001, 0.320, 0.000, -0.391, 1.243, 0.006, 1.005, 2.439, 0, 0 
595932, 548986592, 0.005, -0.162, -0.111, 0.329, 0.000, -0.479, 0.675, 0.006, 1.005, 2.439, 0, 0 
595932, 550396717, 0.005, -0.163, -0.111, 0.335, 0.000, -0.227, 1.432, 0.006, 1.005, 2.439, 0, 0 
595932, 551508069, 0.005, -0.163, -0.111, 0.340, 0.000, -0.110, 0.265, 0.006, 1.005, 2.439, 0, 0 
595932, 552519738, 0.005, -0.164, -0.111, 0.341, 0.000, 0.233, 1.243, 0.006, 1.005, 2.439, 0, 0 
595932, 553577603, 0.005, -0.165, -0.111, 0.342, 0.000, 0.300, 1.243, 0.006, 1.005, 2.439, 0, 0 
595932, 554636718, 0.005, -0.165, -0.111, 0.341, 0.000, 0.489, 1.748, 0.006, 1.005, 2.439, 0, 0 
595932, 555707232, 0.005, -0.166, -0.111, 0.338, 0.000, 0.729, 1.937, 0.006, 1.005, 2.439, 0, 0 
595932, 556715798, 0.006, -0.167, 0.114, 0.333, 1.140, 0.861, 1.085, 0.007, 1.006, 2.440, 0, 0 
595932, 557725129, 0.006, -0.167, 0.000, 0.326, 0.000, 1.107, 1.558, 0.007, 1.006, 2.439, 0, 0 
595932, 558735026, 0.006, -0.168, 0.114, 0.318, 0.000, 1.180, 0.927, 0.007, 1.006, 2.440, 0, 0 
595932, 559746299, 0.006, -0.169, 0.114, 0.310, 0.000, 1.164, 0.454, 0.007, 1.006, 2.440, 0, 0 
595932, 560759018, 0.007, -0.169, 0.228, 0.302, 1.136, 1.230, 0.864, 0.008, 1.007, 2.571, 0, 0 
595932, 561799986, 0.007, -0.170, 0.114, 0.294, 0.000, 1.177, 1.306, 0.008, 1.007, 2.440, 0, 0 
595932, 563243926, 0.008, -0.171, 0.307, 0.287, 0.796, 1.120, 0.139, 0.009, 1.008, 2.571, 0, 0 
595932, 564413274, 0.008, -0.171, 0.228, 0.279, 0.000, 1.205, 0.927, 0.009, 1.008, 2.571, 0, 0 
595932, 565623813, 0.008, -0.172, 0.307, 0.273, 0.000, 1.035, 0.328, 0.009, 1.008, 2.571, 0, 0 
595932, 566632851, 0.008, -0.173, 0.307, 0.269, 0.000, 0.826, -0.934, 0.009, 1.008, 2.571, 0, 0 
595932, 567642966, 0.008, -0.174, 0.307, 0.266, 0.000, 0.713, -0.461, 0.009, 1.008, 2.571, 0, 0 
595932, 568653260, 0.008, -0.174, 0.193, 0.265, 0.000, 0.561, 0.044, 0.009, 1.008, 2.571, 0, 0 
