Mon Apr  1 16:11:28 2019
Controller Frequency: 1.00 kHz
Time(s), Time(ns), x, xa, v, va, v_unfilt, f, f_unfilt, xdes, vdes, cmd, LSB, LSF
2858985, 538229376, 0.000, 0.000, 0.000, -0.003, 0.000, 0.147, 1.472, 200.000, 0.000, 2.500, 0, 0 
2858985, 539747340, 0.000, 0.000, 0.000, 0.987, 0.000, 0.112, 1.125, 200.000, 0.000, 2.500, 0, 0 
2858985, 541208297, 0.000, 0.000, 0.000, 1.965, 0.000, 0.335, 1.882, 200.000, 0.000, 2.500, 0, 0 
2858985, 542724114, 0.000, 0.000, 0.000, 2.933, 0.000, 0.378, 1.188, 200.000, 0.000, 2.500, 0, 0 
2858985, 544296137, 0.000, 0.000, 0.000, 3.890, 0.000, 0.630, 1.819, 200.000, 0.000, 2.500, 0, 0 
2858985, 545825331, 0.000, 0.000, 0.000, 4.838, 0.000, 0.666, 0.998, 200.000, 0.000, 2.500, 0, 0 
2858985, 547300228, 0.000, 0.000, 0.000, 5.775, 0.000, 0.817, 0.683, 200.000, 0.000, 2.500, 0, 0 
2858985, 548744670, 0.000, 0.000, 0.000, 6.703, 0.000, 0.935, 0.872, 200.000, 0.000, 2.500, 0, 0 
2858985, 549865985, 0.000, 0.000, 0.000, 7.622, 0.000, 0.994, 0.778, 200.000, 0.000, 2.500, 0, 0 
2858985, 550919420, 0.000, 0.000, 0.000, 8.530, 0.000, 1.170, 1.661, 200.000, 0.000, 2.500, 0, 0 
2858985, 552169817, 0.000, -0.000, 0.000, 9.430, 0.000, 1.235, 1.535, 200.000, 0.000, 2.500, 1, 0 
2858985, 553509668, 0.000, 0.001, 0.000, 10.323, 0.000, 1.219, 1.188, 200.000, 0.000, 2.438, 1, 0 
2858985, 554689607, 0.000, 0.003, 0.000, 11.210, 0.000, 1.181, 0.399, 200.000, 0.000, 2.434, 1, 0 
2858985, 555824748, 0.000, 0.006, 0.000, 12.090, 0.000, 1.150, 0.778, 200.000, 0.000, 2.428, 1, 0 
2858985, 557023332, 0.000, 0.010, 0.000, 12.965, 0.000, 1.068, 0.746, 200.000, 0.000, 2.420, 1, 0 
2858985, 558394207, 0.000, 0.015, 0.000, 13.833, 0.000, 1.065, 1.756, 200.000, 0.000, 2.411, 1, 0 
2858985, 559632826, 0.001, 0.020, 0.093, 14.696, 0.928, 0.967, 1.030, 200.000, 0.000, 2.420, 1, 0 
2858985, 560844998, 0.001, 0.027, 0.000, 15.550, 0.000, 1.090, 1.188, 200.000, 0.000, 2.388, 1, 0 
2858985, 561906185, 0.001, 0.035, 0.093, 16.396, 0.000, 1.131, 1.440, 200.000, 0.000, 2.391, 1, 0 
2858985, 563034274, 0.001, 0.043, 0.093, 17.234, 0.000, 1.210, 1.819, 200.000, 0.000, 2.374, 1, 0 
2858985, 564057524, 0.002, 0.053, 0.205, 18.064, 1.124, 1.226, 2.197, 200.000, 0.000, 2.380, 1, 0 
2858985, 565373386, 0.002, 0.063, 0.093, 18.888, 0.000, 1.241, 2.071, 200.000, 0.000, 2.337, 1, 0 
2858985, 566388647, 0.003, 0.074, 0.319, 19.705, 1.133, 1.254, 1.188, 200.000, 0.000, 2.362, 1, 0 
2858985, 567460915, 0.003, 0.086, 0.205, 20.511, 0.000, 1.472, 1.692, 200.000, 0.000, 2.315, 1, 0 
2858985, 568540649, 0.005, 0.099, 0.425, 21.310, 1.065, 1.535, 1.913, 200.000, 0.000, 2.336, 1, 0 
2858985, 569632754, 0.006, 0.113, 0.424, 22.099, 1.053, 1.658, 2.197, 200.000, 0.000, 2.310, 1, 0 
2858985, 570723423, 0.007, 0.128, 0.530, 22.884, 1.054, 1.557, 1.030, 200.000, 0.000, 2.304, 1, 0 
2858985, 571809475, 0.008, 0.143, 0.543, 23.661, 1.059, 1.683, 1.125, 200.000, 0.000, 2.278, 1, 0 
2858985, 572904405, 0.009, 0.160, 0.648, 24.431, 1.050, 1.686, 1.314, 200.000, 0.000, 2.269, 1, 0 
2858985, 573918617, 0.010, 0.177, 0.762, 25.196, 1.134, 1.632, 1.093, 200.000, 0.000, 2.259, 1, 0 
2858985, 574932702, 0.011, 0.195, 0.867, 25.956, 1.134, 1.595, 1.219, 200.000, 0.000, 2.246, 1, 0 
2858985, 576090530, 0.014, 0.214, 0.953, 26.713, 1.986, 1.412, 0.494, 200.000, 0.000, 2.230, 1, 0 
2858985, 577103826, 0.016, 0.234, 1.095, 27.463, 2.270, 1.437, 1.598, 200.000, 0.000, 2.224, 1, 0 
2858985, 578116421, 0.017, 0.254, 1.067, 28.209, 1.136, 1.352, 1.440, 200.000, 0.000, 2.190, 1, 0 
2858985, 579131046, 0.020, 0.275, 1.407, 28.949, 2.267, 1.367, 1.692, 200.000, 0.000, 2.210, 1, 0 
2858985, 580149541, 0.023, 0.298, 1.526, 29.684, 3.387, 1.308, 1.566, 200.000, 0.000, 2.196, 1, 0 
2858985, 581176457, 0.025, 0.320, 1.533, 30.415, 2.240, 1.203, 1.030, 200.000, 0.000, 2.190, 1, 0 
2858985, 582190874, 0.028, 0.344, 1.769, 31.138, 2.267, 1.320, 1.661, 200.000, 0.000, 2.190, 1, 0 
2858985, 583205294, 0.031, 0.369, 2.001, 31.856, 3.401, 1.270, 1.251, 200.000, 0.000, 2.190, 1, 0 
2858985, 584223135, 0.035, 0.394, 2.121, 32.567, 3.390, 1.336, 1.566, 200.000, 0.000, 2.190, 1, 0 
2858985, 585237526, 0.038, 0.420, 2.349, 33.273, 3.401, 1.292, 0.967, 200.000, 0.000, 2.190, 1, 0 
2858985, 586368309, 0.043, 0.446, 2.641, 33.974, 4.068, 1.267, 0.367, 200.000, 0.000, 2.190, 1, 0 
2858985, 587382609, 0.046, 0.474, 2.716, 34.666, 3.401, 1.408, 1.314, 200.000, 0.000, 2.190, 1, 0 
2858985, 588397237, 0.051, 0.502, 3.009, 35.356, 4.534, 1.267, 1.125, 200.000, 0.000, 2.190, 1, 0 
2858985, 589411017, 0.055, 0.531, 3.236, 36.041, 4.537, 1.185, 0.431, 200.000, 0.000, 2.190, 1, 0 
2858985, 590420801, 0.060, 0.561, 3.464, 36.720, 4.555, 1.235, 1.503, 200.000, 0.000, 2.190, 1, 0 
2858985, 591463986, 0.064, 0.591, 3.565, 37.396, 4.410, 1.084, 1.125, 200.000, 0.000, 2.190, 1, 0 
2858985, 592472144, 0.069, 0.622, 3.812, 38.066, 4.563, 1.131, 1.125, 200.000, 0.000, 2.190, 1, 0 
2858985, 593550783, 0.075, 0.654, 4.103, 38.732, 5.331, 1.036, 0.714, 200.000, 0.000, 2.190, 1, 0 
2858985, 594561116, 0.081, 0.687, 4.255, 39.392, 5.691, 1.077, 1.251, 200.000, 0.000, 2.190, 1, 0 
2858985, 595622541, 0.087, 0.720, 4.530, 40.051, 6.501, 0.897, 0.304, 200.000, 0.000, 2.190, 1, 0 
2858985, 596633548, 0.093, 0.754, 4.678, 40.702, 5.687, 0.967, 0.714, 200.000, 0.000, 2.190, 1, 0 
2858985, 597645694, 0.100, 0.789, 5.034, 41.348, 6.817, 0.992, 1.030, 200.000, 0.000, 2.190, 1, 0 
2858985, 598659124, 0.106, 0.824, 5.148, 41.990, 5.674, 0.885, 0.557, 200.000, 0.000, 2.190, 1, 0 
2858985, 599696995, 0.114, 0.860, 5.585, 42.627, 7.756, 0.894, 0.746, 200.000, 0.000, 2.190, 1, 0 
2858985, 600708586, 0.121, 0.897, 5.605, 43.261, 6.821, 0.812, -0.200, 200.000, 0.000, 2.190, 1, 0 
2858985, 601719394, 0.127, 0.934, 5.812, 43.889, 5.689, 0.819, 0.620, 200.000, 0.000, 2.190, 1, 0 
2858985, 602753861, 0.135, 0.972, 6.262, 44.513, 7.782, 0.755, 1.314, 200.000, 0.000, 2.190, 1, 0 
2858985, 603787140, 0.141, 1.011, 6.264, 45.134, 6.678, 0.658, 0.841, 200.000, 0.000, 2.190, 1, 0 
2858985, 604821808, 0.151, 1.050, 6.731, 45.749, 8.892, 0.661, 0.273, 200.000, 0.000, 2.190, 1, 0 
2858985, 605855037, 0.158, 1.090, 6.608, 46.360, 6.678, 0.648, 0.557, 200.000, 0.000, 2.190, 1, 0 
2858985, 606867343, 0.166, 1.131, 6.975, 46.968, 7.952, 0.547, -0.421, 200.000, 0.000, 2.190, 1, 0 
2858985, 607900077, 0.175, 1.172, 7.169, 47.570, 8.908, 0.617, 0.431, 200.000, 0.000, 2.190, 1, 0 
2858985, 608933289, 0.184, 1.214, 7.283, 48.169, 8.904, 0.484, 0.557, 200.000, 0.000, 2.190, 1, 0 
2858985, 609963200, 0.192, 1.257, 7.497, 48.764, 7.816, 0.446, 0.304, 200.000, 0.000, 2.190, 1, 0 
2858985, 611015802, 0.202, 1.300, 7.814, 49.356, 9.833, 0.345, -0.516, 200.000, 0.000, 2.190, 1, 0 
2858985, 612062407, 0.212, 1.344, 7.809, 49.940, 8.790, 0.478, 0.304, 200.000, 0.000, 2.190, 1, 0 
2858985, 613117701, 0.222, 1.389, 8.325, 50.522, 9.808, 0.342, 0.084, 200.000, 0.000, 2.190, 1, 0 
2858985, 614173329, 0.231, 1.434, 8.317, 51.101, 8.715, 0.289, 0.557, 200.000, 0.000, 2.190, 1, 0 
2858985, 615255984, 0.243, 1.480, 8.820, 51.678, 10.622, 0.125, -0.326, 200.000, 0.000, 2.190, 1, 0 
2858985, 616329616, 0.254, 1.526, 8.812, 52.246, 10.711, 0.311, 1.251, 200.000, 0.000, 2.190, 1, 0 
2858985, 617335418, 0.263, 1.573, 9.050, 52.810, 9.147, 0.279, 1.819, 200.000, 0.000, 2.190, 1, 0 
2858985, 618341333, 0.274, 1.620, 9.440, 53.368, 10.289, 0.367, 1.030, 200.000, 0.000, 2.190, 1, 0 
2858985, 619347106, 0.285, 1.669, 9.578, 53.917, 11.434, 0.591, 1.882, 200.000, 0.000, 2.190, 1, 0 
2858985, 620371893, 0.296, 1.717, 9.583, 54.462, 10.100, 0.525, 0.746, 200.000, 0.000, 2.190, 1, 0 
2858985, 621457345, 0.308, 1.767, 10.100, 54.999, 11.654, 0.727, 1.188, 200.000, 0.000, 2.190, 1, 0 
2858985, 622463537, 0.320, 1.817, 10.105, 55.530, 11.429, 0.812, 0.778, 200.000, 0.000, 2.190, 1, 0 
2858985, 623469240, 0.331, 1.867, 10.391, 56.056, 11.435, 0.834, 0.115, 200.000, 0.000, 2.190, 1, 0 
2858985, 624474885, 0.343, 1.918, 10.554, 56.577, 11.435, 0.853, -0.390, 200.000, 0.000, 2.190, 1, 0 
2858985, 625481421, 0.354, 1.970, 10.825, 57.093, 11.425, 0.872, 0.241, 200.000, 0.000, 2.190, 1, 0 
2858985, 626535337, 0.369, 2.022, 11.182, 57.606, 14.185, 0.828, -0.137, 200.000, 0.000, 2.190, 1, 0 
2858985, 627540448, 0.381, 2.075, 10.979, 58.114, 11.442, 0.853, 1.125, 200.000, 0.000, 2.190, 1, 0 
2858985, 628547929, 0.393, 2.128, 11.594, 58.623, 12.556, 0.566, 0.210, 200.000, 0.000, 2.190, 1, 0 
2858985, 629554066, 0.406, 2.182, 11.711, 59.128, 12.573, 0.566, 0.115, 200.000, 0.000, 2.190, 1, 0 
2858985, 630559833, 0.420, 2.237, 11.938, 59.630, 13.721, 0.484, 0.967, 200.000, 0.000, 2.190, 1, 0 
2858985, 631565756, 0.432, 2.292, 12.071, 60.130, 12.576, 0.393, 0.683, 200.000, 0.000, 2.190, 1, 0 
2858985, 632604527, 0.447, 2.347, 12.459, 60.627, 14.392, 0.317, 0.147, 200.000, 0.000, 2.190, 1, 0 
2858985, 633613731, 0.461, 2.403, 12.502, 61.121, 13.674, 0.298, 0.052, 200.000, 0.000, 2.190, 1, 0 
2858985, 634675422, 0.475, 2.460, 12.730, 61.611, 12.998, 0.263, -0.326, 200.000, 0.000, 2.190, 1, 0 
2858985, 635741604, 0.490, 2.517, 13.057, 62.096, 14.022, 0.282, -0.579, 200.000, 0.000, 2.190, 1, 0 
2858985, 636817735, 0.506, 2.575, 13.308, 62.577, 14.961, 0.298, 0.147, 200.000, 0.000, 2.190, 1, 0 
2858985, 637823827, 0.520, 2.633, 13.167, 63.055, 13.716, 0.207, -0.326, 200.000, 0.000, 2.190, 1, 0 
2858985, 638894281, 0.537, 2.691, 13.759, 63.530, 16.115, 0.213, 0.714, 200.000, 0.000, 2.190, 1, 0 
2858985, 639964173, 0.552, 2.751, 13.661, 64.001, 13.973, 0.178, 0.904, 200.000, 0.000, 2.190, 1, 0 
2858985, 641046834, 0.569, 2.810, 14.211, 64.467, 15.933, 0.191, 0.431, 200.000, 0.000, 2.190, 1, 0 
2858985, 642123341, 0.585, 2.870, 14.138, 64.929, 14.956, 0.257, 1.156, 200.000, 0.000, 2.190, 1, 0 
2858985, 643198889, 0.603, 2.931, 14.582, 65.388, 16.038, 0.159, 0.431, 200.000, 0.000, 2.190, 1, 0 
2858985, 644203739, 0.619, 2.992, 14.637, 65.842, 16.022, 0.216, -0.011, 200.000, 0.000, 2.190, 1, 0 
2858985, 645211115, 0.635, 3.054, 14.869, 66.292, 15.982, 0.232, -0.232, 200.000, 0.000, 2.190, 1, 0 
2858985, 646217290, 0.652, 3.116, 15.288, 66.736, 17.144, 0.336, 0.494, 200.000, 0.000, 2.190, 1, 0 
2858985, 647222431, 0.668, 3.178, 15.371, 67.176, 16.018, 0.396, 0.746, 200.000, 0.000, 2.190, 1, 0 
2858985, 648226887, 0.685, 3.241, 15.705, 67.611, 17.173, 0.386, 0.304, 200.000, 0.000, 2.190, 1, 0 
2858985, 649233437, 0.702, 3.305, 15.818, 68.043, 15.995, 0.371, -0.926, 200.000, 0.000, 2.190, 1, 0 
2858985, 650253113, 0.722, 3.369, 16.354, 68.469, 20.301, 0.490, 0.683, 200.000, 0.000, 2.190, 1, 0 
2858985, 651317469, 0.737, 3.433, 15.931, 68.897, 14.046, 0.181, -0.579, 200.000, 0.000, 2.190, 1, 0 
2858985, 652390773, 0.757, 3.498, 16.784, 69.322, 18.215, 0.188, -0.768, 200.000, 0.000, 2.190, 1, 0 
2858985, 653396869, 0.775, 3.564, 16.701, 69.746, 18.289, 0.002, -0.894, 200.000, 0.000, 2.190, 1, 0 
2858985, 654401059, 0.790, 3.630, 16.578, 70.168, 14.888, -0.065, -0.358, 200.000, 0.000, 2.190, 1, 0 
2858985, 655475501, 0.811, 3.696, 17.243, 70.589, 19.266, -0.181, -0.642, 200.000, 0.000, 2.190, 1, 0 
2858985, 656544509, 0.829, 3.763, 16.928, 71.004, 17.212, -0.043, 0.872, 200.000, 0.000, 2.190, 1, 0 
2858985, 657553023, 0.851, 3.830, 17.586, 71.420, 21.666, -0.314, -0.705, 200.000, 0.000, 2.190, 1, 0 
2858985, 658608193, 0.871, 3.897, 17.391, 71.830, 18.528, -0.181, 0.494, 200.000, 0.000, 2.190, 1, 0 
2858985, 659666934, 0.889, 3.965, 17.726, 72.237, 17.379, -0.238, 0.935, 200.000, 0.000, 2.190, 1, 0 
2858985, 660734527, 0.909, 4.034, 18.072, 72.637, 18.312, -0.039, 1.503, 200.000, 0.000, 2.190, 1, 0 
2858985, 661781227, 0.932, 4.103, 18.146, 73.035, 21.974, -0.140, 0.241, 200.000, 0.000, 2.190, 1, 0 
2858985, 662787386, 0.951, 4.172, 18.318, 73.426, 19.430, 0.074, 0.304, 200.000, 0.000, 2.190, 1, 0 
2858985, 663792094, 0.968, 4.242, 18.468, 73.810, 17.169, 0.213, 0.683, 200.000, 0.000, 2.190, 1, 0 
2858985, 664863563, 0.991, 4.312, 19.012, 74.189, 21.466, 0.311, 0.462, 200.000, 0.000, 2.190, 1, 0 
2858985, 665869419, 1.012, 4.383, 19.152, 74.563, 20.579, 0.415, 0.462, 200.000, 0.000, 2.190, 1, 0 
2858985, 666875631, 1.033, 4.454, 19.371, 74.931, 20.572, 0.541, 0.620, 200.000, 0.000, 2.190, 1, 0 
2858985, 667934236, 1.053, 4.525, 19.606, 75.296, 19.554, 0.522, 0.841, 200.000, 0.000, 2.190, 1, 0 
2858985, 669005274, 1.075, 4.597, 19.581, 75.657, 20.401, 0.541, -0.295, 200.000, 0.000, 2.190, 1, 0 
2858985, 670079575, 1.099, 4.669, 19.892, 76.015, 22.480, 0.522, -0.831, 200.000, 0.000, 2.190, 1, 0 
2858985, 671150630, 1.121, 4.742, 19.986, 76.372, 20.400, 0.427, -0.547, 200.000, 0.000, 2.190, 1, 0 
2858985, 672227446, 1.143, 4.815, 20.392, 76.729, 20.291, 0.273, 0.241, 200.000, 0.000, 2.190, 1, 0 
2858985, 673301424, 1.168, 4.888, 20.561, 77.087, 23.557, 0.074, -0.957, 200.000, 0.000, 2.190, 1, 0 
2858985, 674307932, 1.191, 4.962, 20.576, 77.440, 22.851, 0.137, -0.263, 200.000, 0.000, 2.190, 1, 0 
2858985, 675313613, 1.210, 5.036, 20.760, 77.795, 18.296, -0.065, -0.642, 200.000, 0.000, 2.190, 1, 0 
2858985, 676344418, 1.236, 5.111, 21.635, 78.146, 25.660, -0.074, -0.011, 200.000, 0.000, 2.190, 1, 0 
2858985, 677349322, 1.256, 5.186, 20.786, 78.497, 19.455, -0.235, -0.516, 200.000, 0.000, 2.190, 1, 0 
2858985, 678436745, 1.283, 5.261, 21.887, 78.846, 25.381, -0.285, -0.390, 200.000, 0.000, 2.190, 1, 0 
2858985, 679442990, 1.306, 5.337, 21.625, 79.192, 22.857, -0.317, 0.651, 200.000, 0.000, 2.190, 1, 0 
2858985, 680448683, 1.327, 5.413, 21.895, 79.536, 20.583, -0.349, 0.431, 200.000, 0.000, 2.190, 1, 0 
2858985, 681538794, 1.354, 5.489, 22.301, 79.875, 24.264, -0.235, 0.084, 200.000, 0.000, 2.190, 1, 0 
2858985, 682545383, 1.378, 5.566, 22.292, 80.206, 23.992, -0.002, 1.440, 200.000, 0.000, 2.190, 1, 0 
2858985, 683551126, 1.400, 5.643, 22.463, 80.537, 21.725, -0.175, -0.137, 200.000, 0.000, 2.190, 1, 0 
2858985, 684628434, 1.427, 5.720, 22.896, 80.862, 25.619, 0.005, -0.737, 200.000, 0.000, 2.190, 1, 0 
2858985, 685634071, 1.449, 5.798, 22.394, 81.182, 21.728, 0.112, 0.210, 200.000, 0.000, 2.190, 1, 0 
2858985, 686661936, 1.478, 5.876, 23.751, 81.500, 27.971, 0.055, -0.263, 200.000, 0.000, 2.190, 1, 0 
2858985, 687667837, 1.498, 5.955, 22.618, 81.815, 20.579, 0.065, -0.390, 200.000, 0.000, 2.190, 1, 0 
2858985, 688720174, 1.528, 6.034, 24.253, 82.125, 28.413, 0.125, -0.043, 200.000, 0.000, 2.190, 1, 0 
2858985, 689730590, 1.554, 6.113, 23.436, 82.433, 25.039, 0.156, 0.273, 200.000, 0.000, 2.190, 1, 0 
2858985, 690739095, 1.580, 6.192, 24.110, 82.741, 26.227, -0.055, -1.147, 200.000, 0.000, 2.190, 1, 0 
2858985, 691813144, 1.602, 6.272, 23.967, 83.048, 20.344, -0.099, -1.430, 200.000, 0.000, 2.190, 1, 0 
2858985, 692894819, 1.633, 6.352, 25.000, 83.351, 28.705, -0.055, 0.241, 200.000, 0.000, 2.190, 1, 0 
2858985, 693966935, 1.659, 6.433, 24.231, 83.656, 24.671, -0.304, 0.620, 200.000, 0.000, 2.190, 1, 0 
2858985, 695039815, 1.686, 6.514, 24.928, 83.959, 24.653, -0.358, -0.295, 200.000, 0.000, 2.190, 1, 0 
2858985, 696047040, 1.713, 6.595, 25.108, 84.257, 27.402, -0.232, -0.390, 200.000, 0.000, 2.190, 1, 0 
2858985, 697130007, 1.742, 6.676, 25.315, 84.554, 26.547, -0.323, -0.800, 200.000, 0.000, 2.190, 1, 0 
2858985, 698212591, 1.770, 6.758, 25.153, 84.849, 25.495, -0.339, -0.831, 200.000, 0.000, 2.190, 1, 0 
2858985, 699220290, 1.797, 6.840, 25.939, 85.141, 27.389, -0.345, -0.484, 200.000, 0.000, 2.190, 1, 0 
2858985, 700228327, 1.825, 6.923, 25.646, 85.430, 27.380, -0.349, 0.273, 200.000, 0.000, 2.190, 1, 0 
2858985, 701287364, 1.854, 7.006, 25.858, 85.719, 27.147, -0.481, -0.295, 200.000, 0.000, 2.190, 1, 0 
2858985, 702292611, 1.883, 7.089, 26.119, 86.002, 28.600, -0.304, 0.052, 200.000, 0.000, 2.190, 1, 0 
2858985, 703298052, 1.907, 7.172, 26.341, 86.279, 24.019, -0.090, 1.061, 200.000, 0.000, 2.190, 1, 0 
2858985, 704372996, 1.935, 7.256, 26.603, 86.554, 26.746, -0.203, 0.115, 200.000, 0.000, 2.190, 1, 0 
2858985, 705444685, 1.970, 7.340, 27.083, 86.825, 32.192, -0.068, 1.030, 200.000, 0.000, 2.190, 1, 0 
2858985, 706450225, 1.994, 7.424, 26.474, 87.094, 24.017, -0.153, -0.232, 200.000, 0.000, 2.190, 1, 0 
2858985, 707501746, 2.024, 7.508, 27.395, 87.361, 28.435, -0.109, -1.210, 200.000, 0.000, 2.190, 1, 0 
2858985, 708569030, 2.054, 7.593, 27.100, 87.622, 28.015, -0.014, -0.831, 200.000, 0.000, 2.190, 1, 0 
2858985, 709625658, 2.088, 7.678, 27.858, 87.883, 32.651, -0.058, -0.894, 200.000, 0.000, 2.190, 1, 0 
2858985, 710631248, 2.115, 7.764, 27.285, 88.140, 26.303, -0.052, -0.484, 200.000, 0.000, 2.190, 1, 0 
2858985, 711707866, 2.149, 7.849, 28.387, 88.396, 32.045, -0.109, 0.115, 200.000, 0.000, 2.190, 1, 0 
2858985, 712716669, 2.176, 7.935, 27.720, 88.653, 26.219, -0.238, -0.989, 200.000, 0.000, 2.190, 1, 0 
2858985, 713776802, 2.208, 8.022, 28.480, 88.905, 30.374, -0.172, -0.390, 200.000, 0.000, 2.190, 1, 0 
2858985, 714783393, 2.239, 8.108, 28.747, 89.158, 30.847, -0.295, 0.431, 200.000, 0.000, 2.190, 0, 0 
2858985, 715788336, 2.266, 8.195, 28.657, 89.410, 26.320, -0.412, -0.232, 200.000, 0.000, 2.190, 0, 0 
2858985, 716873627, 2.298, 8.282, 28.857, 89.662, 29.669, -0.500, -0.516, 200.000, 0.000, 2.190, 0, 0 
2858985, 717951814, 2.335, 8.370, 29.534, 89.910, 34.131, -0.443, 0.052, 200.000, 0.000, 2.190, 0, 0 
2858985, 718956830, 2.362, 8.457, 28.990, 90.154, 27.462, -0.383, -0.043, 200.000, 0.000, 2.190, 0, 0 
2858985, 719967252, 2.399, 8.545, 30.498, 90.397, 36.420, -0.421, -1.304, 200.000, 0.000, 2.190, 0, 0 
2858985, 720974219, 2.428, 8.633, 29.192, 90.635, 28.551, -0.279, -0.737, 200.000, 0.000, 2.190, 0, 0 
2858985, 721981745, 2.455, 8.722, 30.088, 90.872, 27.394, -0.358, -0.705, 200.000, 0.000, 2.190, 0, 0 
2858985, 723071573, 2.489, 8.810, 30.060, 91.109, 30.601, -0.456, -0.831, 200.000, 0.000, 2.190, 0, 0 
2858985, 724184629, 2.527, 8.899, 30.526, 91.342, 34.095, -0.421, -0.768, 200.000, 0.000, 2.190, 0, 0 
2858985, 725191252, 2.555, 8.988, 29.996, 91.575, 28.561, -0.497, -1.083, 200.000, 0.000, 2.190, 0, 0 
2858985, 726278948, 2.594, 9.078, 31.059, 91.806, 35.948, -0.509, -0.011, 200.000, 0.000, 2.190, 0, 0 
2858985, 727284528, 2.623, 9.167, 30.548, 92.037, 28.590, -0.613, -0.200, 200.000, 0.000, 2.190, 0, 0 
2858985, 728373701, 2.658, 9.257, 31.484, 92.264, 31.675, -0.569, -0.263, 200.000, 0.000, 2.190, 0, 0 
2858985, 729461898, 2.697, 9.347, 31.355, 92.491, 35.931, -0.632, -0.642, 200.000, 0.000, 2.190, 0, 0 
2858985, 730467465, 2.727, 9.438, 31.157, 92.715, 29.734, -0.623, -0.326, 200.000, 0.000, 2.190, 0, 0 
2858985, 731473949, 2.762, 9.529, 31.677, 92.935, 35.420, -0.535, -0.106, 200.000, 0.000, 2.190, 0, 0 
2858985, 732481898, 2.792, 9.619, 31.219, 93.154, 29.664, -0.617, -1.336, 200.000, 0.000, 2.190, 0, 0 
2858985, 733489160, 2.828, 9.711, 32.595, 93.370, 35.393, -0.569, -1.462, 200.000, 0.000, 2.190, 0, 0 
2858985, 734562477, 2.868, 9.802, 32.712, 93.583, 37.501, -0.487, -0.137, 200.000, 0.000, 2.190, 0, 0 
2858985, 735567756, 2.895, 9.893, 31.723, 93.793, 26.311, -0.481, 0.620, 200.000, 0.000, 2.190, 0, 0 
2858985, 736627642, 2.930, 9.985, 33.349, 94.002, 33.636, -0.490, -0.421, 200.000, 0.000, 2.190, 0, 0 
2858985, 737700275, 2.966, 10.077, 32.346, 94.206, 33.236, -0.383, 0.020, 200.000, 0.000, 2.190, 0, 0 
2858985, 738767878, 3.003, 10.170, 32.974, 94.408, 34.470, -0.396, 0.115, 200.000, 0.000, 2.190, 0, 0 
2858985, 739840496, 3.039, 10.262, 33.113, 94.609, 34.309, -0.427, -0.484, 200.000, 0.000, 2.190, 0, 0 
2858985, 740912711, 3.076, 10.355, 32.969, 94.807, 34.321, -0.424, -1.210, 200.000, 0.000, 2.190, 0, 0 
2858985, 741919156, 3.114, 10.448, 33.765, 95.003, 37.707, -0.345, -0.263, 200.000, 0.000, 2.190, 0, 0 
2858985, 742990884, 3.152, 10.541, 33.425, 95.199, 35.410, -0.494, -0.642, 200.000, 0.000, 2.190, 0, 0 
2858985, 744064303, 3.189, 10.634, 34.117, 95.391, 34.283, -0.390, -0.673, 200.000, 0.000, 2.190, 0, 0 
2858985, 745156175, 3.228, 10.728, 34.271, 95.580, 35.810, -0.364, -1.241, 200.000, 0.000, 2.190, 0, 0 
2858985, 746242058, 3.266, 10.822, 33.863, 95.767, 34.949, -0.355, -0.610, 200.000, 0.000, 2.190, 0, 0 
2858985, 747248190, 3.298, 10.916, 34.519, 95.957, 32.004, -0.588, -1.083, 200.000, 0.000, 2.190, 0, 0 
2858985, 748334436, 3.337, 11.010, 35.049, 96.144, 35.996, -0.522, -0.232, 200.000, 0.000, 2.190, 0, 0 
2858985, 749426834, 3.375, 11.104, 34.800, 96.332, 34.740, -0.696, -0.863, 200.000, 0.000, 2.190, 0, 0 
2858985, 750463563, 3.414, 11.199, 35.250, 96.518, 37.715, -0.683, -0.390, 200.000, 0.000, 2.190, 0, 0 
2858985, 751471468, 3.455, 11.294, 35.515, 96.703, 39.934, -0.702, -0.200, 200.000, 0.000, 2.190, 0, 0 
2858985, 752478211, 3.488, 11.389, 35.174, 96.882, 33.127, -0.560, 0.399, 200.000, 0.000, 2.190, 0, 0 
2858985, 753485192, 3.528, 11.484, 36.081, 97.061, 39.971, -0.585, 0.084, 200.000, 0.000, 2.190, 0, 0 
2858985, 754490299, 3.563, 11.579, 35.288, 97.236, 34.325, -0.544, -0.547, 200.000, 0.000, 2.190, 0, 0 
2858985, 755546686, 3.603, 11.675, 36.235, 97.409, 38.102, -0.503, -0.894, 200.000, 0.000, 2.190, 0, 0 
2858985, 756552963, 3.643, 11.771, 36.276, 97.578, 39.999, -0.393, -0.484, 200.000, 0.000, 2.190, 0, 0 
2858985, 757558645, 3.678, 11.866, 36.022, 97.747, 34.305, -0.509, -1.367, 200.000, 0.000, 2.190, 0, 0 
2858985, 758564888, 3.713, 11.963, 36.934, 97.912, 35.429, -0.383, -0.705, 200.000, 0.000, 2.190, 0, 0 
2858985, 759625063, 3.754, 12.059, 37.018, 98.080, 37.965, -0.585, -1.588, 200.000, 0.000, 2.190, 0, 0 
2858985, 760631646, 3.796, 12.155, 37.518, 98.244, 42.272, -0.525, -1.147, 200.000, 0.000, 2.190, 0, 0 
